strain_name,thc_percent,cbd_percent,cbn_percent,cannabinoid_source,myrcene,limonene,caryophyllene,linalool,pinene,humulene,terpinolene,ocimene,terpene_source,primary_effects,medical_uses,effects_source,strain_type,type_source,data_quality,sample_count,lab_sources,manual_source
Blue Dream,17.0,0.1,0.0,Manual (Strain Data Project),0.0072,0.001,0.0058,0.0082,0.0074,0.0043,0.0007,0.0,"Lab-Verified (425 samples from Analytical 360, PSI Labs, SC Labs)","Relaxation,Euphoria,Creativity","Pain,Depression,Nausea,Insomnia",Manual (Strain Data Project),Hybrid,Manual (Strain Data Project),Hybrid - Lab terpenes + Manual metadata,425,"Analytical 360, PSI Labs, SC Labs",Strain Data Project
Dutch Treat,1.4,0.15,0.1,Lab-Verified (273 samples),0.0037,0.0144,0.0038,0.0155,0.0019,0.0041,0.0035,0.0011,"Lab-Verified (273 samples from Analytical 360, SC Labs)","Sedation,Euphoria,Energy","Anxiety,Depression",Auto-generated from terpene profile,Sativa,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,273,"Analytical 360, SC Labs",None
Harlequin,9.0,9.0,0.0,Manual (Lab Verified),0.0043,0.0018,0.0028,0.0092,0.0031,0.0025,0.0003,0.0005,"Lab-Verified (188 samples from Analytical 360, SC Labs)","Relaxation,Focus,Clarity","Pain,Anxiety,Inflammation,Seizures",Manual (Lab Verified),Sativa,Manual (Lab Verified),Hybrid - Lab terpenes + Manual metadata,188,"Analytical 360, SC Labs",Lab Verified
Girl Scout Cookies,18.0,0.1,0.1,Manual (Strain Data Project),0.003,0.0015,0.0091,0.0067,0.0042,0.0104,0.0003,0.0,"Lab-Verified (166 samples from Analytical 360, PSI Labs, SC Labs)","Euphoria,Relaxation,Happiness","Pain,Nausea,Appetite,Stress",Manual (Strain Data Project),Hybrid,Manual (Strain Data Project),Hybrid - Lab terpenes + Manual metadata,166,"Analytical 360, PSI Labs, SC Labs",Strain Data Project
Sour Diesel,20.0,0.1,0.0,Manual (Strain Data Project),0.0066,0.0051,0.009,0.0076,0.0068,0.0123,0.0007,0.0001,"Lab-Verified (137 samples from Analytical 360, PSI Labs, SC Labs)","Energy,Euphoria,Creativity","Depression,Fatigue,Stress,Focus",Manual (Strain Data Project),Sativa,Manual (Strain Data Project),Hybrid - Lab terpenes + Manual metadata,137,"Analytical 360, PSI Labs, SC Labs",Strain Data Project
Super Lemon Haze,19.0,0.1,0.0,Manual (Strain Data Project),0.0045,0.0094,0.0113,0.0095,0.0039,0.0061,0.0101,0.0256,"Lab-Verified (137 samples from Analytical 360, PSI Labs, SC Labs)","Energy,Euphoria,Creativity","Depression,Fatigue,Stress,Focus",Manual (Strain Data Project),Sativa,Manual (Strain Data Project),Hybrid - Lab terpenes + Manual metadata,137,"Analytical 360, PSI Labs, SC Labs",Strain Data Project
OG Kush,19.0,0.1,0.1,Manual (Mendeley Dataset),0.0033,0.002,0.0062,0.0066,0.0039,0.0107,0.0009,0.0004,"Lab-Verified (135 samples from Analytical 360, PSI Labs, SC Labs)","Relaxation,Euphoria,Happiness","Stress,Pain,Insomnia,Appetite",Manual (Mendeley Dataset),Hybrid,Manual (Mendeley Dataset),Hybrid - Lab terpenes + Manual metadata,135,"Analytical 360, PSI Labs, SC Labs",Mendeley Dataset
Green Crack,17.0,0.1,0.0,Manual (Terpene Parser),0.0059,0.0023,0.0053,0.0084,0.0073,0.0048,0.0005,0.0008,"Lab-Verified (133 samples from Analytical 360, PSI Labs, SC Labs)","Energy,Focus,Euphoria","Fatigue,Depression,Stress,Focus",Manual (Terpene Parser),Sativa,Manual (Terpene Parser),Hybrid - Lab terpenes + Manual metadata,133,"Analytical 360, PSI Labs, SC Labs",Terpene Parser
Grape Ape,2.3,0.13,0.16,Lab-Verified (120 samples),0.0107,0.0015,0.0056,0.0058,0.0082,0.0056,0.0003,0.0112,"Lab-Verified (120 samples from Analytical 360, PSI Labs, SC Labs)","Relaxation,Sedation","Pain,Insomnia",Auto-generated from terpene profile,Indica,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,120,"Analytical 360, PSI Labs, SC Labs",None
Cinex,0.7,0.12,0.07,Lab-Verified (113 samples),0.0014,0.0015,0.0038,0.0055,0.0031,0.0104,0.0001,0.0001,Lab-Verified (113 samples from Analytical 360),Happiness,Stress,Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,113,Analytical 360,None
Gorilla Glue #4,25.0,0.1,0.1,Manual (Strain Data Project),0.002,0.0024,0.0077,0.001,0.0042,0.0116,0.0002,0.0,"Lab-Verified (112 samples from Analytical 360, PSI Labs, SC Labs)","Relaxation,Euphoria,Sedation","Pain,Stress,Insomnia,Appetite",Manual (Strain Data Project),Hybrid,Manual (Strain Data Project),Hybrid - Lab terpenes + Manual metadata,112,"Analytical 360, PSI Labs, SC Labs",Strain Data Project
Blackberry Kush,3.0,0.13,0.11,Lab-Verified (110 samples),0.0036,0.0017,0.0048,0.0084,0.0035,0.0077,0.0002,0.0,"Lab-Verified (110 samples from Analytical 360, PSI Labs, SC Labs)",Happiness,"Anxiety,Stress",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,110,"Analytical 360, PSI Labs, SC Labs",None
Blueberry,16.0,0.1,0.2,Manual (Terpene Parser),0.0057,0.0007,0.0057,0.0093,0.0043,0.0054,0.0015,0.0001,"Lab-Verified (109 samples from Analytical 360, PSI Labs, SC Labs)","Relaxation,Euphoria,Happiness","Insomnia,Pain,Stress,Anxiety",Manual (Terpene Parser),Indica,Manual (Terpene Parser),Hybrid - Lab terpenes + Manual metadata,109,"Analytical 360, PSI Labs, SC Labs",Terpene Parser
RSO,44.8,2.67,0.71,Lab-Verified (109 samples),0.0007,0.0027,0.008,0.0012,0.0058,0.0114,0.0008,0.0,"Lab-Verified (109 samples from Analytical 360, PSI Labs, SC Labs)",Happiness,"Pain,Inflammation",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,109,"Analytical 360, PSI Labs, SC Labs",None
White Widow,18.0,0.1,0.0,Manual (Terpene Parser),0.0048,0.0021,0.0054,0.0138,0.0026,0.0071,0.0006,0.0001,"Lab-Verified (107 samples from Analytical 360, PSI Labs)","Energy,Euphoria,Creativity","Depression,Stress,Pain,Fatigue",Manual (Terpene Parser),Hybrid,Manual (Terpene Parser),Hybrid - Lab terpenes + Manual metadata,107,"Analytical 360, PSI Labs",Terpene Parser
Jack Herer,18.0,0.1,0.0,Manual (Strain Data Project),0.005,0.0064,0.0082,0.0127,0.0043,0.0055,0.0122,0.0005,"Lab-Verified (101 samples from Analytical 360, PSI Labs, SC Labs)","Energy,Focus,Creativity,Euphoria","Depression,Fatigue,Stress,Focus",Manual (Strain Data Project),Sativa,Manual (Strain Data Project),Hybrid - Lab terpenes + Manual metadata,101,"Analytical 360, PSI Labs, SC Labs",Strain Data Project
Pineapple Express,19.0,0.1,0.0,Manual (Strain Data Project),0.0098,0.0027,0.0083,0.011,0.0144,0.0085,0.001,0.0001,"Lab-Verified (100 samples from Analytical 360, PSI Labs, SC Labs)","Energy,Euphoria,Creativity","Depression,Fatigue,Stress,Focus",Manual (Strain Data Project),Hybrid,Manual (Strain Data Project),Hybrid - Lab terpenes + Manual metadata,100,"Analytical 360, PSI Labs, SC Labs",Strain Data Project
Bubba Kush,14.0,0.1,0.3,Manual (Mendeley Dataset),0.0025,0.0022,0.0054,0.0083,0.0025,0.0129,0.0003,0.0,"Lab-Verified (96 samples from Analytical 360, SC Labs)","Sedation,Relaxation,Happiness","Insomnia,Pain,Stress,Anxiety",Manual (Mendeley Dataset),Indica,Manual (Mendeley Dataset),Hybrid - Lab terpenes + Manual metadata,96,"Analytical 360, SC Labs",Mendeley Dataset
Super Silver Haze,1.3,0.09,0.12,Lab-Verified (94 samples),0.0045,0.0037,0.0056,0.0103,0.0022,0.0045,0.0011,0.0005,"Lab-Verified (94 samples from Analytical 360, SC Labs)",Sedation,"Anxiety,Stress",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,94,"Analytical 360, SC Labs",None
Chernobyl,1.5,0.14,0.11,Lab-Verified (90 samples),0.0023,0.0054,0.0051,0.004,0.0049,0.0062,0.0019,0.0001,"Lab-Verified (90 samples from Analytical 360, PSI Labs, SC Labs)","Euphoria,Creativity","Anxiety,Stress",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,90,"Analytical 360, PSI Labs, SC Labs",None
Tahoe OG,2.4,0.12,0.17,Lab-Verified (85 samples),0.0034,0.0016,0.0049,0.0087,0.0059,0.0083,0.0003,0.0,"Lab-Verified (85 samples from Analytical 360, PSI Labs, SC Labs)",Happiness,"Anxiety,Insomnia",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,85,"Analytical 360, PSI Labs, SC Labs",None
Purple Kush,17.0,0.1,0.4,Manual (Mendeley Dataset),0.0044,0.0019,0.006,0.0062,0.0047,0.0069,0.0003,0.0004,"Lab-Verified (84 samples from Analytical 360, PSI Labs, SC Labs)","Sedation,Relaxation,Happiness","Insomnia,Pain,Stress,Anxiety",Manual (Mendeley Dataset),Indica,Manual (Mendeley Dataset),Hybrid - Lab terpenes + Manual metadata,84,"Analytical 360, PSI Labs, SC Labs",Mendeley Dataset
Permafrost,2.3,0.18,0.22,Lab-Verified (83 samples),0.0034,0.0034,0.0064,0.009,0.0041,0.0049,0.0005,0.0,"Lab-Verified (83 samples from Analytical 360, PSI Labs)",Happiness,"Pain,Anxiety,Insomnia",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,83,"Analytical 360, PSI Labs",None
Cherry Pie,16.0,0.1,0.0,Manual (Strain Data Project),0.0054,0.0017,0.0081,0.0041,0.0038,0.0082,0.0002,0.0003,"Lab-Verified (80 samples from Analytical 360, PSI Labs, SC Labs)","Relaxation,Euphoria,Happiness","Stress,Pain,Anxiety,Insomnia",Manual (Strain Data Project),Hybrid,Manual (Strain Data Project),Hybrid - Lab terpenes + Manual metadata,80,"Analytical 360, PSI Labs, SC Labs",Strain Data Project
Cannatonic,1.8,3.73,0.26,Lab-Verified (79 samples),0.0063,0.0013,0.0028,0.0083,0.0033,0.0039,0.0002,0.0,"Lab-Verified (79 samples from Analytical 360, PSI Labs, SC Labs)",Relaxation,"Pain,Anxiety,Insomnia,Inflammation",Auto-generated from terpene profile,Indica,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,79,"Analytical 360, PSI Labs, SC Labs",None
Gorilla Glue,9.2,0.07,0.06,Lab-Verified (77 samples),0.0048,0.0066,0.012,0.0013,0.006,0.0114,0.0005,0.0,"Lab-Verified (77 samples from Analytical 360, PSI Labs, SC Labs)","Euphoria,Focus,Creativity","Pain,Anxiety,Inflammation",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,77,"Analytical 360, PSI Labs, SC Labs",None
Sour Tsunami,0.3,0.95,0.14,Lab-Verified (77 samples),0.004,0.0031,0.0032,0.003,0.0012,0.003,0.0014,0.001,"Lab-Verified (77 samples from Analytical 360, SC Labs)",Happiness,"Inflammation,Stress",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,77,"Analytical 360, SC Labs",None
Cotton Candy,3.2,0.21,0.19,Lab-Verified (73 samples),0.0018,0.0013,0.0041,0.0062,0.0037,0.009,0.0004,0.0004,Lab-Verified (73 samples from Analytical 360),Happiness,Stress,Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,73,Analytical 360,None
Trainwreck,18.0,0.1,0.0,Manual (Mendeley Dataset),0.0074,0.0047,0.0091,0.0097,0.0065,0.0069,0.0116,0.0268,"Lab-Verified (69 samples from Analytical 360, PSI Labs, SC Labs)","Energy,Euphoria,Creativity","Depression,Stress,Pain,Fatigue",Manual (Mendeley Dataset),Hybrid,Manual (Mendeley Dataset),Hybrid - Lab terpenes + Manual metadata,69,"Analytical 360, PSI Labs, SC Labs",Mendeley Dataset
AK-47,20.0,0.1,0.0,Manual (Strain Data Project),0.0055,0.0007,0.0044,0.0106,0.0029,0.0056,0.0002,0.0004,"Lab-Verified (66 samples from Analytical 360, SC Labs)","Relaxation,Euphoria,Creativity","Stress,Depression,Pain,Anxiety",Manual (Strain Data Project),Hybrid,Manual (Strain Data Project),Hybrid - Lab terpenes + Manual metadata,66,"Analytical 360, SC Labs",Strain Data Project
Master Kush,2.8,0.09,0.13,Lab-Verified (65 samples),0.0025,0.0049,0.0048,0.0106,0.0045,0.0079,0.0003,0.0,"Lab-Verified (65 samples from Analytical 360, PSI Labs, SC Labs)","Sedation,Creativity","Anxiety,Stress",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,65,"Analytical 360, PSI Labs, SC Labs",None
Afgoo,2.4,0.26,0.11,Lab-Verified (64 samples),0.0092,0.0009,0.0041,0.0097,0.0039,0.0044,0.0002,0.0012,"Lab-Verified (64 samples from Analytical 360, SC Labs)","Relaxation,Sedation","Pain,Anxiety,Insomnia",Auto-generated from terpene profile,Indica,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,64,"Analytical 360, SC Labs",None
Girl Scout Cookie,4.8,0.12,0.08,Lab-Verified (64 samples),0.0041,0.0022,0.007,0.0068,0.005,0.0089,0.0004,0.0,"Lab-Verified (64 samples from Analytical 360, PSI Labs, SC Labs)",Happiness,"Pain,Stress",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,64,"Analytical 360, PSI Labs, SC Labs",None
Chocolope,2.2,0.09,0.08,Lab-Verified (63 samples),0.0039,0.0014,0.0061,0.0074,0.0025,0.0042,0.0001,0.0,"Lab-Verified (63 samples from Analytical 360, PSI Labs, SC Labs)",Happiness,"Pain,Anxiety",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,63,"Analytical 360, PSI Labs, SC Labs",None
Northern Lights,16.0,0.1,0.3,Manual (Mendeley Dataset),0.005,0.0009,0.0056,0.0111,0.0036,0.0068,0.0006,0.0007,"Lab-Verified (60 samples from Analytical 360, PSI Labs, SC Labs)","Sedation,Relaxation,Euphoria","Insomnia,Pain,Stress,Anxiety",Manual (Mendeley Dataset),Indica,Manual (Mendeley Dataset),Hybrid - Lab terpenes + Manual metadata,60,"Analytical 360, PSI Labs, SC Labs",Mendeley Dataset
ATF,2.7,0.13,0.19,Lab-Verified (56 samples),0.003,0.0004,0.0064,0.0086,0.0034,0.0092,0.0011,0.0002,Lab-Verified (56 samples from Analytical 360),Happiness,"Pain,Anxiety,Insomnia",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,56,Analytical 360,None
Grapefruit,2.3,0.14,0.14,Lab-Verified (56 samples),0.0039,0.0019,0.005,0.0052,0.0016,0.0077,0.0007,0.0,"Lab-Verified (56 samples from Analytical 360, SC Labs)",Happiness,Stress,Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,56,"Analytical 360, SC Labs",None
Durban Poison,15.0,0.1,0.0,Manual (Strain Data Project),0.0024,0.0059,0.0056,0.0046,0.0022,0.0072,0.0104,0.0002,"Lab-Verified (54 samples from Analytical 360, PSI Labs, SC Labs)","Energy,Focus,Euphoria","Fatigue,Depression,Stress,Focus",Manual (Strain Data Project),Sativa,Manual (Strain Data Project),Hybrid - Lab terpenes + Manual metadata,54,"Analytical 360, PSI Labs, SC Labs",Strain Data Project
Headband,17.0,0.1,0.0,Manual (Terpene Parser),0.0092,0.0072,0.0126,0.0053,0.0042,0.0106,0.001,0.0001,"Lab-Verified (53 samples from Analytical 360, PSI Labs, SC Labs)","Relaxation,Euphoria,Creativity","Pain,Stress,Depression,Anxiety",Manual (Terpene Parser),Hybrid,Manual (Terpene Parser),Hybrid - Lab terpenes + Manual metadata,53,"Analytical 360, PSI Labs, SC Labs",Terpene Parser
Lavender,2.1,0.13,0.15,Lab-Verified (53 samples),0.0035,0.0032,0.0044,0.0067,0.0051,0.0053,0.0012,0.0006,"Lab-Verified (53 samples from Analytical 360, PSI Labs, SC Labs)",Focus,Stress,Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,53,"Analytical 360, PSI Labs, SC Labs",None
Plushberry,2.3,0.1,0.07,Lab-Verified (53 samples),0.0056,0.0024,0.0051,0.0112,0.0049,0.0029,0.0011,0.0,"Lab-Verified (53 samples from Analytical 360, PSI Labs)",Sedation,"Anxiety,Stress",Auto-generated from terpene profile,Indica,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,53,"Analytical 360, PSI Labs",None
Blue Cheese,0.8,0.16,0.06,Lab-Verified (52 samples),0.0047,0.0042,0.0049,0.0116,0.005,0.0057,0.0008,0.0002,"Lab-Verified (52 samples from Analytical 360, PSI Labs, SC Labs)","Sedation,Creativity","Anxiety,Stress",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,52,"Analytical 360, PSI Labs, SC Labs",None
Remedy,1.3,2.55,0.15,Lab-Verified (52 samples),0.0032,0.0003,0.0021,0.0065,0.0017,0.0006,0.0002,0.0,Lab-Verified (52 samples from Analytical 360),Happiness,"Inflammation,Stress",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,52,Analytical 360,None
Ace of Spades,0.8,0.11,0.08,Lab-Verified (49 samples),0.0059,0.0035,0.0045,0.0105,0.0046,0.0048,0.0014,0.0,"Lab-Verified (49 samples from Analytical 360, PSI Labs)",Sedation,"Anxiety,Stress",Auto-generated from terpene profile,Indica,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,49,"Analytical 360, PSI Labs",None
God Bud,0.7,0.11,0.13,Lab-Verified (49 samples),0.0029,0.0016,0.0037,0.0127,0.0031,0.0035,0.0005,0.0,Lab-Verified (49 samples from Analytical 360),Sedation,"Anxiety,Stress",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,49,Analytical 360,None
Purple Arrow,0.9,0.15,0.19,Lab-Verified (49 samples),0.0025,0.0001,0.0089,0.0087,0.005,0.0026,0.0009,0.0,Lab-Verified (49 samples from Analytical 360),Happiness,"Pain,Anxiety,Insomnia,Inflammation",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,49,Analytical 360,None
The White,2.4,0.14,0.06,Lab-Verified (49 samples),0.0023,0.0011,0.006,0.0025,0.0056,0.0063,0.0005,0.0,"Lab-Verified (49 samples from Analytical 360, PSI Labs, SC Labs)",Happiness,Stress,Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,49,"Analytical 360, PSI Labs, SC Labs",None
Cheese,2.4,0.12,0.06,Lab-Verified (48 samples),0.0037,0.0032,0.0092,0.0099,0.0045,0.0081,0.0008,0.0,"Lab-Verified (48 samples from Analytical 360, PSI Labs, SC Labs)",Happiness,"Pain,Anxiety,Inflammation",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,48,"Analytical 360, PSI Labs, SC Labs",None
Cynex,0.6,0.11,0.05,Lab-Verified (48 samples),0.001,0.0006,0.0043,0.0148,0.0042,0.0105,0.0005,0.0,Lab-Verified (48 samples from Analytical 360),Sedation,"Anxiety,Stress",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,48,Analytical 360,None
Lemon Skunk,1.7,0.09,0.1,Lab-Verified (48 samples),0.002,0.0055,0.0078,0.0141,0.0013,0.0059,0.0023,0.0,"Lab-Verified (48 samples from Analytical 360, PSI Labs, SC Labs)","Sedation,Euphoria,Creativity","Pain,Anxiety,Inflammation",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,48,"Analytical 360, PSI Labs, SC Labs",None
Platinum Girl Scout Cookies,1.4,0.09,0.16,Lab-Verified (48 samples),0.0021,0.0013,0.0076,0.014,0.0061,0.0129,0.0002,0.0,"Lab-Verified (48 samples from Analytical 360, PSI Labs, SC Labs)",Sedation,"Pain,Anxiety,Insomnia,Inflammation",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,48,"Analytical 360, PSI Labs, SC Labs",None
BHO Blue Dream,6.4,0.49,0.21,Lab-Verified (47 samples),0.0029,0.0049,0.017,0.0427,0.0141,0.0085,0.0021,0.0,Lab-Verified (47 samples from Analytical 360),"Sedation,Focus,Creativity","Pain,Anxiety,Insomnia,Inflammation",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,47,Analytical 360,None
Bubble Gum,2.8,0.12,0.09,Lab-Verified (46 samples),0.0075,0.0029,0.0055,0.0085,0.004,0.0095,0.0003,0.0002,"Lab-Verified (46 samples from Analytical 360, PSI Labs, SC Labs)",Relaxation,"Pain,Anxiety,Insomnia",Auto-generated from terpene profile,Indica,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,46,"Analytical 360, PSI Labs, SC Labs",None
Blackberry,1.1,0.14,0.08,Lab-Verified (44 samples),0.0041,0.0002,0.0052,0.0072,0.0035,0.0057,0.0,0.0,"Lab-Verified (44 samples from Analytical 360, PSI Labs)",Happiness,"Anxiety,Stress",Auto-generated from terpene profile,Hybrid,Auto-classified from terpene profile,Lab-Only - All data from laboratory testing,44,"Analytical 360, PSI Labs",None
